1,34.56,70.77,51.88,79.73
2,57.05,55.74,83.52,34.66
3,82.62,70.91,37.34,49.94
4,76.47,33.66,61.21,49.13
5,87.65,76.26,34.03,43.16
6,57.49,28.34,45.83,42.66
7,53.41,17.28,37.82,49.09
8,89.07,47.59,63.06,55.92
9,79.88,67.90,30.34,40.17
10,39.89,65.41,81.75,44.29
11,81.62,75.17,27.48,48.50
12,44.85,41.17,75.90,43.41
13,46.60,21.31,32.50,46.09
14,95.45,45.34,64.17,70.55
15,31.45,68.40,61.80,74.37
16,14.99,56.95,42.97,54.67
17,80.62,76.02,37.71,54.75
18,81.80,38.81,74.03,51.22
19,87.84,38.58,67.63,66.39
20,92.22,29.71,63.26,57.21
21,84.22,39.69,55.88,60.82
22,52.46,46.82,78.93,35.29
23,40.21,82.01,64.16,71.99
24,82.78,34.32,72.71,55.42
25,82.35,35.33,61.03,52.54
26,88.76,39.79,63.40,65.08
27,29.95,65.69,85.81,43.30
28,48.75,51.48,82.35,41.91
29,83.55,38.30,74.57,55.37
30,44.98,64.84,69.05,42.50
31,77.26,77.05,34.87,45.77
32,21.96,71.05,70.94,76.46
33,79.51,20.20,77.49,56.83
34,51.80,62.45,70.62,39.85
35,15.05,40.10,31.50,52.11
36,49.37,37.13,45.32,55.72
37,53.51,14.19,36.10,54.04
38,89.99,72.02,35.70,54.62
39,36.78,73.35,59.89,74.71
40,13.45,52.52,40.56,46.55
41,48.94,54.40,68.56,38.60
42,76.40,37.24,74.40,53.72
43,11.88,51.83,37.59,47.07
44,51.11,18.23,47.01,50.28
45,31.26,63.87,68.73,66.38
46,28.47,74.04,53.72,79.86
47,20.33,59.28,33.75,57.96
48,21.68,73.15,68.44,77.81
49,27.10,41.47,33.65,57.25
50,32.48,66.47,58.40,65.31
51,85.45,45.18,65.83,54.18
52,10.04,64.85,43.80,46.96
53,88.61,44.36,75.74,56.69
54,88.45,76.47,43.13,47.07
55,45.10,17.09,37.20,53.65
56,33.80,62.62,73.31,67.90
57,81.75,36.72,66.59,60.58
58,80.43,34.70,56.32,61.19
59,49.67,12.31,39.35,55.17
60,89.19,73.02,36.98,44.73
61,53.91,59.13,73.43,29.55
62,78.81,38.84,71.30,56.18
63,54.05,18.05,44.93,44.45
64,2.92,50.07,40.87,49.92
65,57.41,59.73,82.65,37.29
66,83.77,29.91,71.73,60.88
67,84.86,37.53,59.22,76.18
68,82.94,79.29,29.02,50.95
69,81.24,75.74,28.15,52.36
70,87.65,80.26,33.09,45.68
71,81.89,78.84,29.17,42.79
72,35.52,68.43,79.42,40.60
73,9.76,44.43,35.74,54.56
74,79.48,33.28,66.58,64.46
75,7.98,52.07,47.29,48.76
76,79.84,71.75,26.19,44.19
77,82.98,70.42,38.00,56.39
78,89.04,43.61,70.00,65.10
79,58.96,23.03,34.93,52.91
80,42.58,22.48,51.28,59.80
81,20.77,48.09,32.18,43.42
82,77.92,78.64,46.44,48.87
83,77.67,78.20,35.10,44.21
84,80.11,43.18,72.69,55.87
85,35.84,72.71,60.75,76.40
86,49.75,22.49,39.07,50.43
87,85.75,66.59,41.67,53.61
88,87.54,28.18,73.83,48.66
89,75.81,41.44,72.38,54.76
90,85.11,71.38,38.02,52.73
91,39.33,56.13,75.81,31.83
92,49.43,66.71,74.88,30.90
93,28.67,77.44,60.30,73.11
94,36.49,69.43,51.28,77.92
95,11.89,45.76,43.79,39.57
96,75.53,36.01,70.89,64.94
97,91.28,40.54,67.03,57.86
98,77.15,82.14,34.95,45.05
99,76.09,73.66,30.45,52.80
100,89.28,72.63,23.60,47.08
101,75.00,40.36,67.04,72.53
102,78.89,80.38,29.16,52.42
103,79.56,70.87,34.03,47.46
104,67.98,33.91,60.64,60.87
105,10.34,45.64,54.87,51.00
106,43.34,53.92,75.64,42.81
107,49.29,27.11,31.26,51.25
108,53.89,18.75,33.04,56.48
109,11.90,43.61,37.41,48.81
110,80.82,81.09,38.69,42.30
111,87.61,37.75,70.24,51.78
112,30.23,70.58,64.61,78.83
113,10.57,43.23,40.91,53.25
114,79.86,84.06,29.41,57.04
115,37.07,77.41,58.35,70.32
116,47.63,63.53,76.19,40.17
117,86.33,48.88,62.62,68.60
118,36.81,75.27,65.86,75.89
